Game			: Quake 3 Arena
Map Title		: The Longest yard remixed
Map Filename		: Q3DM17Remix.bsp
Relase Date		: 8. August 2010

Author			: Marcin S. & Sebastian G.
e-Mail			: stadniczek@tlen.pl

Description		: Q3DM17 remix - added new secret room with lighting gun and teleporter to quad.

Player			: 6-8
Gametypes		: FFA*, Team*, Single
Botsupport		: Yes

New Textures		: No
New Shaders		: No
New Sounds		: No
New Models		: No

Editor(s) used		: GTKRadiant 1.5.0
Compile Machine		: Celeron 2,4GHz with 1GB RAM
Compile Time		: 25 min

Bugs			: Bots can't find a secret room.


